cycle,phase,regime,regime_cycle,depth,E_in,E_out,op,mode,result_hex,accum,region,UF,OVF
643,R3_  STRESS,R3,93,8,15,16,ADD,2,400,0,TRANSITION,0,0
644,R3_  STRESS,R3,94,9,15,15,ADD,2,3e0,0,COLLAPSE,0,0
645,R3_  STRESS,R3,95,10,15,16,ADD,2,400,0,TRANSITION,0,0
646,R3_  STRESS,R3,96,11,15,15,ADD,2,3e0,0,COLLAPSE,0,0
647,R3_  STRESS,R3,97,12,15,16,ADD,2,400,0,TRANSITION,0,0
648,R3_  STRESS,R3,98,13,15,15,ADD,2,3e0,0,COLLAPSE,0,0
649,R3_  STRESS,R3,99,14,15,16,ADD,2,400,0,TRANSITION,0,0
650,R3_  STRESS,R3,100,15,47,48,ADD,0,c00,0,SATURATE,0,0
651,R3_  STRESS,R3,101,16,47,48,ADD,0,c1f,0,SATURATE,0,0
652,R3_  STRESS,R3,102,0,47,48,ADD,0,c00,0,SATURATE,0,0
653,R3_  STRESS,R3,103,1,47,48,ADD,0,c1f,0,SATURATE,0,0
654,R3_  STRESS,R3,104,2,47,48,ADD,0,c00,0,SATURATE,0,0
655,R3_  STRESS,R3,105,3,47,48,ADD,0,c1f,0,SATURATE,0,0
656,R3_  STRESS,R3,106,4,47,48,ADD,0,c00,0,SATURATE,0,0
657,R3_  STRESS,R3,107,5,47,48,ADD,0,c1f,0,SATURATE,0,0
658,R3_  STRESS,R3,108,6,47,48,ADD,0,c00,0,SATURATE,0,0
659,R3_  STRESS,R3,109,7,47,48,ADD,0,c1f,0,SATURATE,0,0
660,R3_  STRESS,R3,110,8,47,48,ADD,0,c00,0,SATURATE,0,0
661,R3_  STRESS,R3,111,9,47,48,ADD,0,c1f,0,SATURATE,0,0
662,R3_  STRESS,R3,112,10,47,48,ADD,0,c00,0,SATURATE,0,0
663,R3_  STRESS,R3,113,11,47,48,ADD,0,c1f,0,SATURATE,0,0
664,R3_  STRESS,R3,114,12,47,48,ADD,0,c00,0,SATURATE,0,0
665,R3_  STRESS,R3,115,13,47,48,ADD,0,c1f,0,SATURATE,0,0
666,R3_  STRESS,R3,116,14,47,48,ADD,0,c00,0,SATURATE,0,0
667,R3_  STRESS,R3,117,15,47,48,ADD,0,c1f,0,SATURATE,0,0
668,R3_  STRESS,R3,118,16,47,48,ADD,0,c00,0,SATURATE,0,0
669,R3_  STRESS,R3,119,0,47,48,ADD,0,c1f,0,SATURATE,0,0
670,R3_  STRESS,R3,120,1,47,48,ADD,0,c00,0,SATURATE,0,0
671,R3_  STRESS,R3,121,2,47,48,ADD,0,c1f,0,SATURATE,0,0
672,R3_  STRESS,R3,122,3,47,48,ADD,0,c00,0,SATURATE,0,0
673,R3_  STRESS,R3,123,4,47,48,ADD,0,c1f,0,SATURATE,0,0
674,R3_  STRESS,R3,124,5,47,48,ADD,0,c00,0,SATURATE,0,0
675,R3_  STRESS,R3,125,6,47,48,ADD,0,c1f,0,SATURATE,0,0
676,R3_  STRESS,R3,126,7,47,48,ADD,0,c00,0,SATURATE,0,0
677,R3_  STRESS,R3,127,8,47,48,ADD,0,c1f,0,SATURATE,0,0
678,R3_  STRESS,R3,128,9,47,48,ADD,0,c00,0,SATURATE,0,0
679,R3_  STRESS,R3,129,10,47,48,ADD,0,c1f,0,SATURATE,0,0
680,R3_  STRESS,R3,130,11,47,48,ADD,0,c00,0,SATURATE,0,0
681,R3_  STRESS,R3,131,12,47,48,ADD,0,c1f,0,SATURATE,0,0
682,R3_  STRESS,R3,132,13,47,48,ADD,0,c00,0,SATURATE,0,0
683,R3_  STRESS,R3,133,14,47,48,ADD,0,c1f,0,SATURATE,0,0
684,R3_  STRESS,R3,134,15,47,48,ADD,0,c00,0,SATURATE,0,0
685,R3_  STRESS,R3,135,16,47,48,ADD,0,c1f,0,SATURATE,0,0
686,R3_  STRESS,R3,136,0,47,48,ADD,0,c00,0,SATURATE,0,0
687,R3_  STRESS,R3,137,1,47,48,ADD,0,c1f,0,SATURATE,0,0
688,R3_  STRESS,R3,138,2,47,48,ADD,0,c00,0,SATURATE,0,0
689,R3_  STRESS,R3,139,3,47,48,ADD,0,c1f,0,SATURATE,0,0
690,R3_  STRESS,R3,140,4,47,48,ADD,0,c00,0,SATURATE,0,0
691,R3_  STRESS,R3,141,5,47,48,ADD,0,c1f,0,SATURATE,0,0
692,R3_  STRESS,R3,142,6,47,48,ADD,0,c00,0,SATURATE,0,0
693,R3_  STRESS,R3,143,7,47,48,ADD,0,c1f,0,SATURATE,0,0
694,R3_  STRESS,R3,144,8,47,48,ADD,0,c00,0,SATURATE,0,0
695,R3_  STRESS,R3,145,9,47,48,ADD,0,c1f,0,SATURATE,0,0
696,R3_  STRESS,R3,146,10,47,48,ADD,0,c00,0,SATURATE,0,0
697,R3_  STRESS,R3,147,11,47,48,ADD,0,c1f,0,SATURATE,0,0
698,R3_  STRESS,R3,148,12,47,48,ADD,0,c00,0,SATURATE,0,0
699,R3_  STRESS,R3,149,13,47,48,ADD,0,c1f,0,SATURATE,0,0
700,R3_  STRESS,R3,150,14,47,48,ADD,0,c00,0,SATURATE,0,0
701,R3_  STRESS,R3,151,15,47,48,ADD,0,c1f,0,SATURATE,0,0
702,R3_  STRESS,R3,152,16,47,48,ADD,0,c00,0,SATURATE,0,0
703,R3_  STRESS,R3,153,0,47,48,ADD,0,c1f,0,SATURATE,0,0
704,R3_  STRESS,R3,154,1,47,48,ADD,0,c00,0,SATURATE,0,0
705,R3_  STRESS,R3,155,2,47,48,ADD,0,c1f,0,SATURATE,0,0
706,R3_  STRESS,R3,156,3,47,48,ADD,0,c00,0,SATURATE,0,0
707,R3_  STRESS,R3,157,4,47,48,ADD,0,c1f,0,SATURATE,0,0
708,R3_  STRESS,R3,158,5,47,48,ADD,0,c00,0,SATURATE,0,0
709,R3_  STRESS,R3,159,6,47,48,ADD,0,c1f,0,SATURATE,0,0
710,R3_  STRESS,R3,160,7,47,48,ADD,0,c00,0,SATURATE,0,0
711,R3_  STRESS,R3,161,8,47,48,ADD,0,c1f,0,SATURATE,0,0
712,R3_  STRESS,R3,162,9,47,48,ADD,0,c00,0,SATURATE,0,0
713,R3_  STRESS,R3,163,10,47,48,ADD,0,c1f,0,SATURATE,0,0
714,R3_  STRESS,R3,164,11,47,48,ADD,0,c00,0,SATURATE,0,0
715,R3_  STRESS,R3,165,12,47,48,ADD,0,c1f,0,SATURATE,0,0
716,R3_  STRESS,R3,166,13,47,48,ADD,0,c00,0,SATURATE,0,0
717,R3_  STRESS,R3,167,14,47,48,ADD,0,c1f,0,SATURATE,0,0
718,R3_  STRESS,R3,168,15,47,48,ADD,0,c00,0,SATURATE,0,0
719,R3_  STRESS,R3,169,16,47,48,ADD,0,c1f,0,SATURATE,0,0
720,R3_  STRESS,R3,170,0,47,48,ADD,0,c00,0,SATURATE,0,0
721,R3_  STRESS,R3,171,1,47,48,ADD,0,c1f,0,SATURATE,0,0
722,R3_  STRESS,R3,172,2,47,48,ADD,0,c00,0,SATURATE,0,0
723,R3_  STRESS,R3,173,3,47,48,ADD,0,c1f,0,SATURATE,0,0
724,R3_  STRESS,R3,174,4,47,48,ADD,0,c00,0,SATURATE,0,0
725,R3_  STRESS,R3,175,5,47,48,ADD,0,c1f,0,SATURATE,0,0
726,R3_  STRESS,R3,176,6,47,48,ADD,0,c00,0,SATURATE,0,0
727,R3_  STRESS,R3,177,7,47,48,ADD,0,c1f,0,SATURATE,0,0
728,R3_  STRESS,R3,178,8,47,48,ADD,0,c00,0,SATURATE,0,0
729,R3_  STRESS,R3,179,9,47,48,ADD,0,c1f,0,SATURATE,0,0
730,R3_  STRESS,R3,180,10,47,48,ADD,0,c00,0,SATURATE,0,0
731,R3_  STRESS,R3,181,11,47,48,ADD,0,c1f,0,SATURATE,0,0
732,R3_  STRESS,R3,182,12,47,48,ADD,0,c00,0,SATURATE,0,0
733,R3_  STRESS,R3,183,13,47,48,ADD,0,c1f,0,SATURATE,0,0
734,R3_  STRESS,R3,184,14,47,48,ADD,0,c00,0,SATURATE,0,0
735,R3_  STRESS,R3,185,15,47,48,ADD,0,c1f,0,SATURATE,0,0
736,R3_  STRESS,R3,186,16,47,48,ADD,0,c00,0,SATURATE,0,0
737,R3_  STRESS,R3,187,0,47,48,ADD,0,c1f,0,SATURATE,0,0
738,R3_  STRESS,R3,188,1,47,48,ADD,0,c00,0,SATURATE,0,0
739,R3_  STRESS,R3,189,2,47,48,ADD,0,c1f,0,SATURATE,0,0
740,R3_  STRESS,R3,190,3,47,48,ADD,0,c00,0,SATURATE,0,0
741,R3_  STRESS,R3,191,4,47,48,ADD,0,c1f,0,SATURATE,0,0
742,R3_  STRESS,R3,192,5,47,48,ADD,0,c00,0,SATURATE,0,0
743,R3_  STRESS,R3,193,6,47,48,ADD,0,c1f,0,SATURATE,0,0
744,R3_  STRESS,R3,194,7,47,48,ADD,0,c00,0,SATURATE,0,0
745,R3_  STRESS,R3,195,8,47,48,ADD,0,c1f,0,SATURATE,0,0
746,R3_  STRESS,R3,196,9,47,48,ADD,0,c00,0,SATURATE,0,0
747,R3_  STRESS,R3,197,10,47,48,ADD,0,c1f,0,SATURATE,0,0
748,R3_  STRESS,R3,198,11,47,48,ADD,0,c00,0,SATURATE,0,0
749,R3_  STRESS,R3,199,12,47,48,ADD,0,c1f,0,SATURATE,0,0
750,R3_RECOVERY,R3,200,13,32,32,MUL,0,800,0,STABLE,0,0
751,R3_RECOVERY,R3,201,14,32,32,MUL,0,800,2048,STABLE,0,0
752,R3_RECOVERY,R3,202,15,32,32,MUL,0,800,4096,STABLE,0,0
753,R3_RECOVERY,R3,203,16,32,32,MUL,0,800,6144,STABLE,0,0
754,R3_RECOVERY,R3,204,0,32,32,MUL,0,800,8192,STABLE,0,0
755,R3_RECOVERY,R3,205,1,32,32,MUL,0,800,0,STABLE,0,0
756,R3_RECOVERY,R3,206,2,32,32,MUL,0,800,2048,STABLE,0,0
757,R3_RECOVERY,R3,207,3,32,32,MUL,0,800,4096,STABLE,0,0
758,R3_RECOVERY,R3,208,4,32,32,MUL,0,800,6144,STABLE,0,0
759,R3_RECOVERY,R3,209,5,32,32,MUL,0,800,8192,STABLE,0,0
760,R3_RECOVERY,R3,210,6,32,32,MUL,0,800,10240,STABLE,0,0
761,R3_RECOVERY,R3,211,7,32,32,MUL,0,800,12288,STABLE,0,0
762,R3_RECOVERY,R3,212,8,32,32,MUL,0,800,14336,STABLE,0,0
763,R3_RECOVERY,R3,213,9,32,32,MUL,0,800,16384,STABLE,0,0
764,R3_RECOVERY,R3,214,10,32,32,MUL,0,800,18432,STABLE,0,0
765,R3_RECOVERY,R3,215,11,32,32,MUL,0,800,20480,STABLE,0,0
766,R3_RECOVERY,R3,216,12,32,32,MUL,0,800,22528,STABLE,0,0
767,R3_RECOVERY,R3,217,13,32,32,MUL,0,800,24576,STABLE,0,0
768,R3_RECOVERY,R3,218,14,32,32,MUL,0,800,26624,STABLE,0,0
769,R3_RECOVERY,R3,219,15,32,32,MUL,0,800,28672,STABLE,0,0
770,R3_RECOVERY,R3,220,16,32,32,MUL,0,800,30720,STABLE,0,0
771,R3_RECOVERY,R3,221,0,32,32,MUL,0,800,32768,STABLE,0,0
772,R3_RECOVERY,R3,222,1,32,32,MUL,0,800,0,STABLE,0,0
773,R3_RECOVERY,R3,223,2,32,32,MUL,0,800,2048,STABLE,0,0
774,R3_RECOVERY,R3,224,3,32,32,MUL,0,800,4096,STABLE,0,0
775,R3_RECOVERY,R3,225,4,32,32,MUL,0,800,6144,STABLE,0,0
776,R3_RECOVERY,R3,226,5,32,32,MUL,0,800,8192,STABLE,0,0
777,R3_RECOVERY,R3,227,6,32,32,MUL,0,800,10240,STABLE,0,0
778,R3_RECOVERY,R3,228,7,32,32,MUL,0,800,12288,STABLE,0,0
779,R3_RECOVERY,R3,229,8,32,32,MUL,0,800,14336,STABLE,0,0
780,R3_RECOVERY,R3,230,9,32,32,MUL,0,800,16384,STABLE,0,0
781,R3_RECOVERY,R3,231,10,32,32,MUL,0,800,18432,STABLE,0,0
782,R3_RECOVERY,R3,232,11,32,32,MUL,0,800,20480,STABLE,0,0
783,R3_RECOVERY,R3,233,12,32,32,MUL,0,800,22528,STABLE,0,0
784,R3_RECOVERY,R3,234,13,32,32,MUL,0,800,24576,STABLE,0,0
785,R3_RECOVERY,R3,235,14,32,32,MUL,0,800,26624,STABLE,0,0
786,R3_RECOVERY,R3,236,15,32,32,MUL,0,800,28672,STABLE,0,0
787,R3_RECOVERY,R3,237,16,32,32,MUL,0,800,30720,STABLE,0,0
788,R3_RECOVERY,R3,238,0,32,32,MUL,0,800,32768,STABLE,0,0
789,R3_RECOVERY,R3,239,1,32,32,MUL,0,800,0,STABLE,0,0
790,R3_RECOVERY,R3,240,2,32,32,MUL,0,800,2048,STABLE,0,0
791,R3_RECOVERY,R3,241,3,32,32,MUL,0,800,4096,STABLE,0,0
792,R3_RECOVERY,R3,242,4,32,32,MUL,0,800,6144,STABLE,0,0
793,R3_RECOVERY,R3,243,5,32,32,MUL,0,800,8192,STABLE,0,0
794,R3_RECOVERY,R3,244,6,32,32,MUL,0,800,10240,STABLE,0,0
795,R3_RECOVERY,R3,245,7,32,32,MUL,0,800,12288,STABLE,0,0
796,R3_RECOVERY,R3,246,8,32,32,MUL,0,800,14336,STABLE,0,0
797,R3_RECOVERY,R3,247,9,32,32,MUL,0,800,16384,STABLE,0,0
798,R3_RECOVERY,R3,248,10,32,32,MUL,0,800,18432,STABLE,0,0
799,R3_RECOVERY,R3,249,11,32,32,MUL,0,800,20480,STABLE,0,0
800,R3_RECOVERY,R3,250,12,32,32,MUL,0,800,22528,STABLE,0,0
801,R3_RECOVERY,R3,251,13,32,32,MUL,0,800,24576,STABLE,0,0
802,R3_RECOVERY,R3,252,14,32,32,MUL,0,800,26624,STABLE,0,0
803,R3_RECOVERY,R3,253,15,32,32,MUL,0,800,28672,STABLE,0,0
804,R3_RECOVERY,R3,254,16,32,32,MUL,0,800,30720,STABLE,0,0
805,R3_RECOVERY,R3,255,0,32,32,MUL,0,800,32768,STABLE,0,0
806,R3_RECOVERY,R3,256,1,32,32,MUL,0,800,0,STABLE,0,0
807,R3_RECOVERY,R3,257,2,32,32,MUL,0,800,2048,STABLE,0,0
808,R3_RECOVERY,R3,258,3,32,32,MUL,0,800,4096,STABLE,0,0
809,R3_RECOVERY,R3,259,4,32,32,MUL,0,800,6144,STABLE,0,0
810,R3_RECOVERY,R3,260,5,32,32,MUL,0,800,8192,STABLE,0,0
811,R3_RECOVERY,R3,261,6,32,32,MUL,0,800,10240,STABLE,0,0
812,R3_RECOVERY,R3,262,7,32,32,MUL,0,800,12288,STABLE,0,0
813,R3_RECOVERY,R3,263,8,32,32,MUL,0,800,14336,STABLE,0,0
814,R3_RECOVERY,R3,264,9,32,32,MUL,0,800,16384,STABLE,0,0
815,R3_RECOVERY,R3,265,10,32,32,MUL,0,800,18432,STABLE,0,0
816,R3_RECOVERY,R3,266,11,32,32,MUL,0,800,20480,STABLE,0,0
817,R3_RECOVERY,R3,267,12,32,32,MUL,0,800,22528,STABLE,0,0
818,R3_RECOVERY,R3,268,13,32,32,MUL,0,800,24576,STABLE,0,0
819,R3_RECOVERY,R3,269,14,32,32,MUL,0,800,26624,STABLE,0,0
820,R3_RECOVERY,R3,270,15,32,32,MUL,0,800,28672,STABLE,0,0
821,R3_RECOVERY,R3,271,16,32,32,MUL,0,800,30720,STABLE,0,0
822,R3_RECOVERY,R3,272,0,32,32,MUL,0,800,32768,STABLE,0,0
823,R3_RECOVERY,R3,273,1,32,32,MUL,0,800,0,STABLE,0,0
824,R3_RECOVERY,R3,274,2,32,32,MUL,0,800,2048,STABLE,0,0
825,R4_  STRESS,R4,0,0,32,33,ADD,0,840,4096,STABLE,0,0
826,R4_  STRESS,R4,1,1,32,33,ADD,0,840,0,STABLE,0,0
827,R4_  STRESS,R4,2,2,32,33,ADD,0,840,2112,STABLE,0,0
828,R4_  STRESS,R4,3,3,32,33,ADD,0,840,4224,STABLE,0,0
829,R4_  STRESS,R4,4,4,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
830,R4_  STRESS,R4,5,5,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
831,R4_  STRESS,R4,6,6,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
832,R4_  STRESS,R4,7,7,48,48,ADD,3,c14,6336,SATURATE,0,0
833,R4_  STRESS,R4,8,8,48,48,ADD,3,c14,6336,SATURATE,0,0
834,R4_  STRESS,R4,9,9,48,48,ADD,3,c14,6336,SATURATE,0,0
835,R4_  STRESS,R4,10,10,32,33,ADD,0,840,6336,STABLE,0,0
836,R4_  STRESS,R4,11,11,32,33,ADD,0,840,8448,STABLE,0,0
837,R4_  STRESS,R4,12,12,32,33,ADD,0,840,10560,STABLE,0,0
838,R4_  STRESS,R4,13,13,32,33,ADD,0,840,12672,STABLE,0,0
839,R4_  STRESS,R4,14,14,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
840,R4_  STRESS,R4,15,15,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
841,R4_  STRESS,R4,16,16,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
842,R4_  STRESS,R4,17,0,48,48,ADD,3,c14,14784,SATURATE,0,0
843,R4_  STRESS,R4,18,1,48,48,ADD,3,c14,0,SATURATE,0,0
844,R4_  STRESS,R4,19,2,48,48,ADD,3,c14,0,SATURATE,0,0
845,R4_  STRESS,R4,20,3,32,33,ADD,0,840,0,STABLE,0,0
846,R4_  STRESS,R4,21,4,32,33,ADD,0,840,2112,STABLE,0,0
847,R4_  STRESS,R4,22,5,32,33,ADD,0,840,4224,STABLE,0,0
848,R4_  STRESS,R4,23,6,32,33,ADD,0,840,6336,STABLE,0,0
849,R4_  STRESS,R4,24,7,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
850,R4_  STRESS,R4,25,8,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
851,R4_  STRESS,R4,26,9,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
852,R4_  STRESS,R4,27,10,48,48,ADD,3,c14,8448,SATURATE,0,0
853,R4_  STRESS,R4,28,11,48,48,ADD,3,c14,8448,SATURATE,0,0
854,R4_  STRESS,R4,29,12,48,48,ADD,3,c14,8448,SATURATE,0,0
855,R4_  STRESS,R4,30,13,32,33,ADD,0,840,8448,STABLE,0,0
856,R4_  STRESS,R4,31,14,32,33,ADD,0,840,10560,STABLE,0,0
857,R4_  STRESS,R4,32,15,32,33,ADD,0,840,12672,STABLE,0,0
858,R4_  STRESS,R4,33,16,32,33,ADD,0,840,14784,STABLE,0,0
859,R4_  STRESS,R4,34,0,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
860,R4_  STRESS,R4,35,1,15,15,ADD,2,3e8,0,COLLAPSE,0,0
861,R4_  STRESS,R4,36,2,15,15,ADD,2,3e8,0,COLLAPSE,0,0
862,R4_  STRESS,R4,37,3,48,48,ADD,3,c14,0,SATURATE,0,0
863,R4_  STRESS,R4,38,4,48,48,ADD,3,c14,0,SATURATE,0,0
864,R4_  STRESS,R4,39,5,48,48,ADD,3,c14,0,SATURATE,0,0
865,R4_  STRESS,R4,40,6,32,33,ADD,0,840,0,STABLE,0,0
866,R4_  STRESS,R4,41,7,32,33,ADD,0,840,2112,STABLE,0,0
867,R4_  STRESS,R4,42,8,32,33,ADD,0,840,4224,STABLE,0,0
868,R4_  STRESS,R4,43,9,32,33,ADD,0,840,6336,STABLE,0,0
869,R4_  STRESS,R4,44,10,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
870,R4_  STRESS,R4,45,11,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
871,R4_  STRESS,R4,46,12,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
872,R4_  STRESS,R4,47,13,48,48,ADD,3,c14,8448,SATURATE,0,0
873,R4_  STRESS,R4,48,14,48,48,ADD,3,c14,8448,SATURATE,0,0
874,R4_  STRESS,R4,49,15,48,48,ADD,3,c14,8448,SATURATE,0,0
875,R4_  STRESS,R4,50,16,32,33,ADD,0,840,8448,STABLE,0,0
876,R4_  STRESS,R4,51,0,32,33,ADD,0,840,10560,STABLE,0,0
877,R4_  STRESS,R4,52,1,32,33,ADD,0,840,0,STABLE,0,0
878,R4_  STRESS,R4,53,2,32,33,ADD,0,840,2112,STABLE,0,0
879,R4_  STRESS,R4,54,3,15,15,ADD,2,3e8,4224,COLLAPSE,0,0
880,R4_  STRESS,R4,55,4,15,15,ADD,2,3e8,4224,COLLAPSE,0,0
881,R4_  STRESS,R4,56,5,15,15,ADD,2,3e8,4224,COLLAPSE,0,0
882,R4_  STRESS,R4,57,6,48,48,ADD,3,c14,4224,SATURATE,0,0
883,R4_  STRESS,R4,58,7,48,48,ADD,3,c14,4224,SATURATE,0,0
884,R4_  STRESS,R4,59,8,48,48,ADD,3,c14,4224,SATURATE,0,0
885,R4_  STRESS,R4,60,9,32,33,ADD,0,840,4224,STABLE,0,0
886,R4_  STRESS,R4,61,10,32,33,ADD,0,840,6336,STABLE,0,0
887,R4_  STRESS,R4,62,11,32,33,ADD,0,840,8448,STABLE,0,0
888,R4_  STRESS,R4,63,12,32,33,ADD,0,840,10560,STABLE,0,0
889,R4_  STRESS,R4,64,13,15,15,ADD,2,3e8,12672,COLLAPSE,0,0
890,R4_  STRESS,R4,65,14,15,15,ADD,2,3e8,12672,COLLAPSE,0,0
891,R4_  STRESS,R4,66,15,15,15,ADD,2,3e8,12672,COLLAPSE,0,0
892,R4_  STRESS,R4,67,16,48,48,ADD,3,c14,12672,SATURATE,0,0
893,R4_  STRESS,R4,68,0,48,48,ADD,3,c14,12672,SATURATE,0,0
894,R4_  STRESS,R4,69,1,48,48,ADD,3,c14,0,SATURATE,0,0
895,R4_  STRESS,R4,70,2,32,33,ADD,0,840,0,STABLE,0,0
896,R4_  STRESS,R4,71,3,32,33,ADD,0,840,2112,STABLE,0,0
897,R4_  STRESS,R4,72,4,32,33,ADD,0,840,4224,STABLE,0,0
898,R4_  STRESS,R4,73,5,32,33,ADD,0,840,6336,STABLE,0,0
899,R4_  STRESS,R4,74,6,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
900,R4_  STRESS,R4,75,7,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
901,R4_  STRESS,R4,76,8,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
902,R4_  STRESS,R4,77,9,48,48,ADD,3,c14,8448,SATURATE,0,0
903,R4_  STRESS,R4,78,10,48,48,ADD,3,c14,8448,SATURATE,0,0
904,R4_  STRESS,R4,79,11,48,48,ADD,3,c14,8448,SATURATE,0,0
905,R4_  STRESS,R4,80,12,32,33,ADD,0,840,8448,STABLE,0,0
906,R4_  STRESS,R4,81,13,32,33,ADD,0,840,10560,STABLE,0,0
907,R4_  STRESS,R4,82,14,32,33,ADD,0,840,12672,STABLE,0,0
908,R4_  STRESS,R4,83,15,32,33,ADD,0,840,14784,STABLE,0,0
909,R4_  STRESS,R4,84,16,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
910,R4_  STRESS,R4,85,0,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
911,R4_  STRESS,R4,86,1,15,15,ADD,2,3e8,0,COLLAPSE,0,0
912,R4_  STRESS,R4,87,2,48,48,ADD,3,c14,0,SATURATE,0,0
913,R4_  STRESS,R4,88,3,48,48,ADD,3,c14,0,SATURATE,0,0
914,R4_  STRESS,R4,89,4,48,48,ADD,3,c14,0,SATURATE,0,0
915,R4_  STRESS,R4,90,5,32,33,ADD,0,840,0,STABLE,0,0
916,R4_  STRESS,R4,91,6,32,33,ADD,0,840,2112,STABLE,0,0
917,R4_  STRESS,R4,92,7,32,33,ADD,0,840,4224,STABLE,0,0
918,R4_  STRESS,R4,93,8,32,33,ADD,0,840,6336,STABLE,0,0
919,R4_  STRESS,R4,94,9,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
920,R4_  STRESS,R4,95,10,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
921,R4_  STRESS,R4,96,11,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
922,R4_  STRESS,R4,97,12,48,48,ADD,3,c14,8448,SATURATE,0,0
923,R4_  STRESS,R4,98,13,48,48,ADD,3,c14,8448,SATURATE,0,0
924,R4_  STRESS,R4,99,14,48,48,ADD,3,c14,8448,SATURATE,0,0
925,R4_  STRESS,R4,100,15,32,33,ADD,0,840,8448,STABLE,0,0
926,R4_  STRESS,R4,101,16,32,33,ADD,0,840,10560,STABLE,0,0
927,R4_  STRESS,R4,102,0,32,33,ADD,0,840,12672,STABLE,0,0
928,R4_  STRESS,R4,103,1,32,33,ADD,0,840,0,STABLE,0,0
929,R4_  STRESS,R4,104,2,15,15,ADD,2,3e8,2112,COLLAPSE,0,0
930,R4_  STRESS,R4,105,3,15,15,ADD,2,3e8,2112,COLLAPSE,0,0
931,R4_  STRESS,R4,106,4,15,15,ADD,2,3e8,2112,COLLAPSE,0,0
932,R4_  STRESS,R4,107,5,48,48,ADD,3,c14,2112,SATURATE,0,0
933,R4_  STRESS,R4,108,6,48,48,ADD,3,c14,2112,SATURATE,0,0
934,R4_  STRESS,R4,109,7,48,48,ADD,3,c14,2112,SATURATE,0,0
935,R4_  STRESS,R4,110,8,32,33,ADD,0,840,2112,STABLE,0,0
936,R4_  STRESS,R4,111,9,32,33,ADD,0,840,4224,STABLE,0,0
937,R4_  STRESS,R4,112,10,32,33,ADD,0,840,6336,STABLE,0,0
938,R4_  STRESS,R4,113,11,32,33,ADD,0,840,8448,STABLE,0,0
939,R4_  STRESS,R4,114,12,15,15,ADD,2,3e8,10560,COLLAPSE,0,0
940,R4_  STRESS,R4,115,13,15,15,ADD,2,3e8,10560,COLLAPSE,0,0
941,R4_  STRESS,R4,116,14,15,15,ADD,2,3e8,10560,COLLAPSE,0,0
942,R4_  STRESS,R4,117,15,48,48,ADD,3,c14,10560,SATURATE,0,0
943,R4_  STRESS,R4,118,16,48,48,ADD,3,c14,10560,SATURATE,0,0
944,R4_  STRESS,R4,119,0,48,48,ADD,3,c14,10560,SATURATE,0,0
945,R4_  STRESS,R4,120,1,32,33,ADD,0,840,0,STABLE,0,0
946,R4_  STRESS,R4,121,2,32,33,ADD,0,840,2112,STABLE,0,0
947,R4_  STRESS,R4,122,3,32,33,ADD,0,840,4224,STABLE,0,0
948,R4_  STRESS,R4,123,4,32,33,ADD,0,840,6336,STABLE,0,0
949,R4_  STRESS,R4,124,5,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
950,R4_  STRESS,R4,125,6,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
951,R4_  STRESS,R4,126,7,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
952,R4_  STRESS,R4,127,8,48,48,ADD,3,c14,8448,SATURATE,0,0
953,R4_  STRESS,R4,128,9,48,48,ADD,3,c14,8448,SATURATE,0,0
954,R4_  STRESS,R4,129,10,48,48,ADD,3,c14,8448,SATURATE,0,0
955,R4_  STRESS,R4,130,11,32,33,ADD,0,840,8448,STABLE,0,0
956,R4_  STRESS,R4,131,12,32,33,ADD,0,840,10560,STABLE,0,0
957,R4_  STRESS,R4,132,13,32,33,ADD,0,840,12672,STABLE,0,0
958,R4_  STRESS,R4,133,14,32,33,ADD,0,840,14784,STABLE,0,0
959,R4_  STRESS,R4,134,15,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
960,R4_  STRESS,R4,135,16,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
961,R4_  STRESS,R4,136,0,15,15,ADD,2,3e8,16896,COLLAPSE,0,0
962,R4_  STRESS,R4,137,1,48,48,ADD,3,c14,0,SATURATE,0,0
