test_id,subtest,cyc,mode_tag,stored_E,f_val,op_code,result,accum_out,uf,ovf,rollover,extra
16,6,16,2,16,31,3,70,18528,0,0,0,1055
16,6,17,2,15,31,3,0,18534,1,0,0,991
16,6,18,2,14,31,3,0,18534,1,0,0,927
16,6,19,2,13,31,3,0,18534,1,0,0,863
16,6,20,2,12,31,3,0,18534,1,0,0,799
16,6,21,2,11,31,3,0,18534,1,0,0,735
16,6,22,2,10,31,3,0,18534,1,0,0,671
16,6,23,2,9,31,3,0,18534,1,0,0,607
16,6,24,2,8,31,3,0,18534,1,0,0,543
16,6,25,2,7,31,3,0,18534,1,0,0,479
16,6,26,2,6,31,3,0,18534,1,0,0,415
16,6,27,2,5,31,3,0,18534,1,0,0,351
16,6,28,2,4,31,3,0,18534,1,0,0,287
16,6,29,2,3,31,3,0,18534,1,0,0,223
16,6,30,2,2,31,3,0,18534,1,0,0,159
16,6,31,2,1,31,3,0,18534,1,0,0,95
17,0,0,0,32,0,3,2048,0,0,0,0,0
17,0,1,0,32,0,3,2048,2048,0,0,0,0
17,0,2,0,32,0,3,2048,4096,0,0,0,0
17,0,3,0,32,0,3,2048,6144,0,0,0,0
17,1,4,0,15,0,3,0,8192,1,0,0,0
17,1,5,0,16,0,3,0,8192,0,0,0,0
17,1,6,0,15,0,3,0,8192,1,0,0,0
17,1,7,0,16,0,3,0,8192,0,0,0,0
17,2,8,0,24,0,1,1536,8192,0,0,0,0
17,2,9,0,24,0,1,1536,9728,0,0,0,0
17,2,10,0,24,0,1,1536,11264,0,0,0,0
17,2,11,0,24,0,1,1536,12800,0,0,0,0
17,0,16,0,32,13,3,2076,14336,0,0,0,1
17,0,17,0,32,13,3,2076,16412,0,0,0,1
17,0,18,0,32,13,3,2076,18488,0,0,0,1
17,0,19,0,32,13,3,2076,20564,0,0,0,1
17,1,20,0,15,13,3,0,22640,1,0,0,1
17,1,21,0,16,13,3,28,22640,0,0,0,1
17,1,22,0,15,13,3,0,22668,1,0,0,1
17,1,23,0,16,13,3,28,22668,0,0,0,1
17,2,24,0,24,13,1,1562,22696,0,0,0,1
17,2,25,0,24,13,1,1562,24258,0,0,0,1
17,2,26,0,24,13,1,1562,25820,0,0,0,1
17,2,27,0,24,13,1,1562,27382,0,0,0,1
17,0,32,0,32,26,3,2110,28944,0,0,0,2
17,0,33,0,32,26,3,2110,31054,0,0,0,2
17,0,34,0,32,26,3,2110,33164,0,0,0,2
17,0,35,0,32,26,3,2110,35274,0,0,0,2
17,1,36,0,15,26,3,0,37384,1,0,0,2
17,1,37,0,16,26,3,62,37384,0,0,0,2
17,1,38,0,15,26,3,0,37446,1,0,0,2
17,1,39,0,16,26,3,62,37446,0,0,0,2
17,2,40,0,24,26,1,1588,37508,0,0,0,2
17,2,41,0,24,26,1,1588,39096,0,0,0,2
17,2,42,0,24,26,1,1588,40684,0,0,0,2
17,2,43,0,24,26,1,1588,42272,0,0,0,2
17,0,48,0,32,39,3,2130,43860,0,0,0,3
17,0,49,0,32,39,3,2130,45990,0,0,0,3
17,0,50,0,32,39,3,2130,48120,0,0,0,3
17,0,51,0,32,39,3,2130,50250,0,0,0,3
17,1,52,0,15,39,3,0,52380,1,0,0,3
17,1,53,0,16,39,3,82,52380,0,0,0,3
17,1,54,0,15,39,3,0,52462,1,0,0,3
17,1,55,0,16,39,3,82,52462,0,0,0,3
17,2,56,0,24,39,1,1607,52544,0,0,1,3
17,2,57,0,24,39,1,1607,54151,0,0,1,3
17,2,58,0,24,39,1,1607,55758,0,0,1,3
17,2,59,0,24,39,1,1607,57365,0,0,1,3
17,0,64,0,32,52,3,2153,58972,0,0,0,4
17,0,65,0,32,52,3,2153,61125,0,0,0,4
17,0,66,0,32,52,3,2153,63278,0,0,0,4
17,0,67,0,32,52,3,2153,65431,0,0,0,4
17,1,68,0,15,52,3,0,67584,1,0,0,4
17,1,69,0,16,52,3,105,67584,0,0,0,4
17,1,70,0,15,52,3,0,67689,1,0,0,4
17,1,71,0,16,52,3,105,67689,0,0,0,4
17,2,72,0,24,52,1,1620,67794,0,0,1,4
17,2,73,0,24,52,1,1620,69414,0,0,1,4
17,2,74,0,24,52,1,1620,71034,0,0,1,4
17,2,75,0,24,52,1,1620,72654,0,0,1,4
17,0,80,0,32,1,3,2050,74274,0,0,0,5
17,0,81,0,32,1,3,2050,76324,0,0,0,5
17,0,82,0,32,1,3,2050,78374,0,0,0,5
17,0,83,0,32,1,3,2050,80424,0,0,0,5
17,1,84,0,15,1,3,0,80424,1,0,0,5
17,1,85,0,16,1,3,2,80424,0,0,0,5
17,1,86,0,15,1,3,0,80424,1,0,0,5
17,1,87,0,16,1,3,2,80424,0,0,0,5
17,2,88,0,24,1,1,1538,80424,0,0,0,5
17,2,89,0,24,1,1,1538,80424,0,0,0,5
17,2,90,0,24,1,1,1538,80424,0,0,0,5
17,2,91,0,24,1,1,1538,80424,0,0,0,5
17,0,96,0,32,14,3,2079,80424,0,0,0,6
17,0,97,0,32,14,3,2079,80424,0,0,0,6
17,0,98,0,32,14,3,2079,80424,0,0,0,6
17,0,99,0,32,14,3,2079,80424,0,0,0,6
17,1,100,0,15,14,3,0,80424,1,0,0,6
17,1,101,0,16,14,3,31,80424,0,0,0,6
17,1,102,0,15,14,3,0,80424,1,0,0,6
17,1,103,0,16,14,3,31,80424,0,0,0,6
17,2,104,0,24,14,1,1564,80424,0,0,0,6
17,2,105,0,24,14,1,1564,80424,0,0,0,6
17,2,106,0,24,14,1,1564,80424,0,0,0,6
17,2,107,0,24,14,1,1564,80424,0,0,0,6
17,0,112,0,32,27,3,2112,80424,0,0,0,7
17,0,113,0,32,27,3,2112,80424,0,0,0,7
17,0,114,0,32,27,3,2112,80424,0,0,0,7
17,0,115,0,32,27,3,2112,80424,0,0,0,7
17,1,116,0,15,27,3,0,80424,1,0,0,7
17,1,117,0,16,27,3,64,80424,0,0,0,7
17,1,118,0,15,27,3,0,80424,1,0,0,7
17,1,119,0,16,27,3,64,80424,0,0,0,7
17,2,120,0,24,27,1,1590,80424,0,0,0,7
17,2,121,0,24,27,1,1590,80424,0,0,0,7
17,2,122,0,24,27,1,1590,80424,0,0,0,7
17,2,123,0,24,27,1,1590,80424,0,0,0,7
17,0,128,0,32,40,3,2132,0,0,0,0,8
17,0,129,0,32,40,3,2132,2132,0,0,0,8
17,0,130,0,32,40,3,2132,4264,0,0,0,8
17,0,131,0,32,40,3,2132,6396,0,0,0,8
17,1,132,0,15,40,3,0,8528,1,0,0,8
17,1,133,0,16,40,3,84,8528,0,0,0,8
17,1,134,0,15,40,3,0,8612,1,0,0,8
17,1,135,0,16,40,3,84,8612,0,0,0,8
17,2,136,0,24,40,1,1608,8696,0,0,1,8
17,2,137,0,24,40,1,1608,10304,0,0,1,8
17,2,138,0,24,40,1,1608,11912,0,0,1,8
17,2,139,0,24,40,1,1608,13520,0,0,1,8
17,0,144,0,32,53,3,2154,15128,0,0,0,9
17,0,145,0,32,53,3,2154,17282,0,0,0,9
17,0,146,0,32,53,3,2154,19436,0,0,0,9
17,0,147,0,32,53,3,2154,21590,0,0,0,9
17,1,148,0,15,53,3,0,23744,1,0,0,9
17,1,149,0,16,53,3,106,23744,0,0,0,9
17,1,150,0,15,53,3,0,23850,1,0,0,9
17,1,151,0,16,53,3,106,23850,0,0,0,9
17,2,152,0,24,53,1,1621,23956,0,0,1,9
17,2,153,0,24,53,1,1621,25577,0,0,1,9
17,2,154,0,24,53,1,1621,27198,0,0,1,9
17,2,155,0,24,53,1,1621,28819,0,0,1,9
17,0,160,0,32,2,3,2052,30440,0,0,0,10
17,0,161,0,32,2,3,2052,32492,0,0,0,10
17,0,162,0,32,2,3,2052,34544,0,0,0,10
17,0,163,0,32,2,3,2052,36596,0,0,0,10
17,1,164,0,15,2,3,0,38648,1,0,0,10
17,1,165,0,16,2,3,4,38648,0,0,0,10
17,1,166,0,15,2,3,0,38652,1,0,0,10
17,1,167,0,16,2,3,4,38652,0,0,0,10
17,2,168,0,24,2,1,1540,38656,0,0,0,10
17,2,169,0,24,2,1,1540,40196,0,0,0,10
17,2,170,0,24,2,1,1540,41736,0,0,0,10
17,2,171,0,24,2,1,1540,43276,0,0,0,10
17,0,176,0,32,15,3,2081,44816,0,0,0,11
17,0,177,0,32,15,3,2081,46897,0,0,0,11
17,0,178,0,32,15,3,2081,48978,0,0,0,11
17,0,179,0,32,15,3,2081,51059,0,0,0,11
17,1,180,0,15,15,3,0,53140,1,0,0,11
17,1,181,0,16,15,3,33,53140,0,0,0,11
17,1,182,0,15,15,3,0,53173,1,0,0,11
17,1,183,0,16,15,3,33,53173,0,0,0,11
17,2,184,0,24,15,1,1566,53206,0,0,0,11
17,2,185,0,24,15,1,1566,54772,0,0,0,11
17,2,186,0,24,15,1,1566,56338,0,0,0,11
17,2,187,0,24,15,1,1566,57904,0,0,0,11
17,0,192,0,32,28,3,2114,59470,0,0,0,12
17,0,193,0,32,28,3,2114,61584,0,0,0,12
17,0,194,0,32,28,3,2114,63698,0,0,0,12
17,0,195,0,32,28,3,2114,65812,0,0,0,12
17,1,196,0,15,28,3,0,67926,1,0,0,12
17,1,197,0,16,28,3,66,67926,0,0,0,12
17,1,198,0,15,28,3,0,67992,1,0,0,12
17,1,199,0,16,28,3,66,67992,0,0,0,12
17,2,200,0,24,28,1,1592,68058,0,0,0,12
17,2,201,0,24,28,1,1592,69650,0,0,0,12
17,2,202,0,24,28,1,1592,71242,0,0,0,12
17,2,203,0,24,28,1,1592,72834,0,0,0,12
17,0,208,0,32,41,3,2134,74426,0,0,0,13
17,0,209,0,32,41,3,2134,76560,0,0,0,13
17,0,210,0,32,41,3,2134,78694,0,0,0,13
17,0,211,0,32,41,3,2134,80828,0,0,0,13
17,1,212,0,15,41,3,0,80828,1,0,0,13
17,1,213,0,16,41,3,86,80828,0,0,0,13
17,1,214,0,15,41,3,0,80828,1,0,0,13
17,1,215,0,16,41,3,86,80828,0,0,0,13
17,2,216,0,24,41,1,1609,80828,0,0,1,13
17,2,217,0,24,41,1,1609,80828,0,0,1,13
17,2,218,0,24,41,1,1609,80828,0,0,1,13
17,2,219,0,24,41,1,1609,80828,0,0,1,13
17,0,224,0,32,54,3,2156,80828,0,0,0,14
17,0,225,0,32,54,3,2156,80828,0,0,0,14
17,0,226,0,32,54,3,2156,80828,0,0,0,14
17,0,227,0,32,54,3,2156,80828,0,0,0,14
17,1,228,0,15,54,3,0,80828,1,0,0,14
17,1,229,0,16,54,3,108,80828,0,0,0,14
17,1,230,0,15,54,3,0,80828,1,0,0,14
17,1,231,0,16,54,3,108,80828,0,0,0,14
17,2,232,0,24,54,1,1622,80828,0,0,1,14
17,2,233,0,24,54,1,1622,80828,0,0,1,14
17,2,234,0,24,54,1,1622,80828,0,0,1,14
17,2,235,0,24,54,1,1622,80828,0,0,1,14
17,0,240,0,32,3,3,2054,80828,0,0,0,15
17,0,241,0,32,3,3,2054,80828,0,0,0,15
17,0,242,0,32,3,3,2054,80828,0,0,0,15
17,0,243,0,32,3,3,2054,80828,0,0,0,15
17,1,244,0,15,3,3,0,80828,1,0,0,15
17,1,245,0,16,3,3,6,80828,0,0,0,15
17,1,246,0,15,3,3,0,80828,1,0,0,15
17,1,247,0,16,3,3,6,80828,0,0,0,15
17,2,248,0,24,3,1,1542,80828,0,0,0,15
17,2,249,0,24,3,1,1542,80828,0,0,0,15
17,2,250,0,24,3,1,1542,80828,0,0,0,15
17,2,251,0,24,3,1,1542,80828,0,0,0,15
17,0,256,0,32,16,3,2084,0,0,0,0,16
17,0,257,0,32,16,3,2084,2084,0,0,0,16
17,0,258,0,32,16,3,2084,4168,0,0,0,16
17,0,259,0,32,16,3,2084,6252,0,0,0,16
17,1,260,0,15,16,3,0,8336,1,0,0,16
17,1,261,0,16,16,3,36,8336,0,0,0,16
17,1,262,0,15,16,3,0,8372,1,0,0,16
17,1,263,0,16,16,3,36,8372,0,0,0,16
17,2,264,0,24,16,1,1568,8408,0,0,0,16
17,2,265,0,24,16,1,1568,9976,0,0,0,16
17,2,266,0,24,16,1,1568,11544,0,0,0,16
17,2,267,0,24,16,1,1568,13112,0,0,0,16
17,0,272,0,32,29,3,2115,14680,0,0,0,17
17,0,273,0,32,29,3,2115,16795,0,0,0,17
17,0,274,0,32,29,3,2115,18910,0,0,0,17
17,0,275,0,32,29,3,2115,21025,0,0,0,17
17,1,276,0,15,29,3,0,23140,1,0,0,17
17,1,277,0,16,29,3,67,23140,0,0,0,17
17,1,278,0,15,29,3,0,23207,1,0,0,17
17,1,279,0,16,29,3,67,23207,0,0,0,17
17,2,280,0,24,29,1,1594,23274,0,0,0,17
17,2,281,0,24,29,1,1594,24868,0,0,0,17
17,2,282,0,24,29,1,1594,26462,0,0,0,17
17,2,283,0,24,29,1,1594,28056,0,0,0,17
17,0,288,0,32,42,3,2135,29650,0,0,0,18
17,0,289,0,32,42,3,2135,31785,0,0,0,18
17,0,290,0,32,42,3,2135,33920,0,0,0,18
17,0,291,0,32,42,3,2135,36055,0,0,0,18
17,1,292,0,15,42,3,0,38190,1,0,0,18
17,1,293,0,16,42,3,87,38190,0,0,0,18
17,1,294,0,15,42,3,0,38277,1,0,0,18
17,1,295,0,16,42,3,87,38277,0,0,0,18
17,2,296,0,24,42,1,1610,38364,0,0,1,18
17,2,297,0,24,42,1,1610,39974,0,0,1,18
17,2,298,0,24,42,1,1610,41584,0,0,1,18
17,2,299,0,24,42,1,1610,43194,0,0,1,18
17,0,304,0,32,55,3,2158,44804,0,0,0,19
17,0,305,0,32,55,3,2158,46962,0,0,0,19
17,0,306,0,32,55,3,2158,49120,0,0,0,19
17,0,307,0,32,55,3,2158,51278,0,0,0,19
17,1,308,0,15,55,3,0,53436,1,0,0,19
17,1,309,0,16,55,3,110,53436,0,0,0,19
17,1,310,0,15,55,3,0,53546,1,0,0,19
17,1,311,0,16,55,3,110,53546,0,0,0,19
17,2,312,0,24,55,1,1623,53656,0,0,1,19
17,2,313,0,24,55,1,1623,55279,0,0,1,19
17,2,314,0,24,55,1,1623,56902,0,0,1,19
17,2,315,0,24,55,1,1623,58525,0,0,1,19
17,0,320,0,32,4,3,2056,60148,0,0,0,20
17,0,321,0,32,4,3,2056,62204,0,0,0,20
17,0,322,0,32,4,3,2056,64260,0,0,0,20
17,0,323,0,32,4,3,2056,66316,0,0,0,20
17,1,324,0,15,4,3,0,68372,1,0,0,20
17,1,325,0,16,4,3,8,68372,0,0,0,20
17,1,326,0,15,4,3,0,68380,1,0,0,20
17,1,327,0,16,4,3,8,68380,0,0,0,20
17,2,328,0,24,4,1,1544,68388,0,0,0,20
17,2,329,0,24,4,1,1544,69932,0,0,0,20
17,2,330,0,24,4,1,1544,71476,0,0,0,20
17,2,331,0,24,4,1,1544,73020,0,0,0,20
17,0,336,0,32,17,3,2086,74564,0,0,0,21
17,0,337,0,32,17,3,2086,76650,0,0,0,21
17,0,338,0,32,17,3,2086,78736,0,0,0,21
17,0,339,0,32,17,3,2086,80822,0,0,0,21
17,1,340,0,15,17,3,0,80822,1,0,0,21
17,1,341,0,16,17,3,38,80822,0,0,0,21
17,1,342,0,15,17,3,0,80822,1,0,0,21
17,1,343,0,16,17,3,38,80822,0,0,0,21
17,2,344,0,24,17,1,1570,80822,0,0,0,21
17,2,345,0,24,17,1,1570,80822,0,0,0,21
17,2,346,0,24,17,1,1570,80822,0,0,0,21
17,2,347,0,24,17,1,1570,80822,0,0,0,21
17,0,352,0,32,30,3,2117,80822,0,0,0,22
17,0,353,0,32,30,3,2117,80822,0,0,0,22
17,0,354,0,32,30,3,2117,80822,0,0,0,22
17,0,355,0,32,30,3,2117,80822,0,0,0,22
17,1,356,0,15,30,3,0,80822,1,0,0,22
17,1,357,0,16,30,3,69,80822,0,0,0,22
17,1,358,0,15,30,3,0,80822,1,0,0,22
17,1,359,0,16,30,3,69,80822,0,0,0,22
17,2,360,0,24,30,1,1596,80822,0,0,0,22
17,2,361,0,24,30,1,1596,80822,0,0,0,22
17,2,362,0,24,30,1,1596,80822,0,0,0,22
17,2,363,0,24,30,1,1596,80822,0,0,0,22
17,0,368,0,32,43,3,2137,80822,0,0,0,23
17,0,369,0,32,43,3,2137,80822,0,0,0,23
17,0,370,0,32,43,3,2137,80822,0,0,0,23
17,0,371,0,32,43,3,2137,80822,0,0,0,23
17,1,372,0,15,43,3,0,80822,1,0,0,23
17,1,373,0,16,43,3,89,80822,0,0,0,23
17,1,374,0,15,43,3,0,80822,1,0,0,23
17,1,375,0,16,43,3,89,80822,0,0,0,23
17,2,376,0,24,43,1,1611,80822,0,0,1,23
17,2,377,0,24,43,1,1611,80822,0,0,1,23
17,2,378,0,24,43,1,1611,80822,0,0,1,23
17,2,379,0,24,43,1,1611,80822,0,0,1,23
17,0,384,0,32,56,3,2160,0,0,0,0,24
17,0,385,0,32,56,3,2160,2160,0,0,0,24
17,0,386,0,32,56,3,2160,4320,0,0,0,24
17,0,387,0,32,56,3,2160,6480,0,0,0,24
17,1,388,0,15,56,3,0,8640,1,0,0,24
17,1,389,0,16,56,3,112,8640,0,0,0,24
17,1,390,0,15,56,3,0,8752,1,0,0,24
17,1,391,0,16,56,3,112,8752,0,0,0,24
17,2,392,0,24,56,1,1624,8864,0,0,1,24
17,2,393,0,24,56,1,1624,10488,0,0,1,24
17,2,394,0,24,56,1,1624,12112,0,0,1,24
17,2,395,0,24,56,1,1624,13736,0,0,1,24
17,0,400,0,32,5,3,2058,15360,0,0,0,25
17,0,401,0,32,5,3,2058,17418,0,0,0,25
17,0,402,0,32,5,3,2058,19476,0,0,0,25
17,0,403,0,32,5,3,2058,21534,0,0,0,25
17,1,404,0,15,5,3,0,23592,1,0,0,25
17,1,405,0,16,5,3,10,23592,0,0,0,25
17,1,406,0,15,5,3,0,23602,1,0,0,25
17,1,407,0,16,5,3,10,23602,0,0,0,25
17,2,408,0,24,5,1,1546,23612,0,0,0,25
17,2,409,0,24,5,1,1546,25158,0,0,0,25
17,2,410,0,24,5,1,1546,26704,0,0,0,25
17,2,411,0,24,5,1,1546,28250,0,0,0,25
17,0,416,0,32,18,3,2089,29796,0,0,0,26
17,0,417,0,32,18,3,2089,31885,0,0,0,26
17,0,418,0,32,18,3,2089,33974,0,0,0,26
17,0,419,0,32,18,3,2089,36063,0,0,0,26
17,1,420,0,15,18,3,0,38152,1,0,0,26
17,1,421,0,16,18,3,41,38152,0,0,0,26
17,1,422,0,15,18,3,0,38193,1,0,0,26
17,1,423,0,16,18,3,41,38193,0,0,0,26
17,2,424,0,24,18,1,1572,38234,0,0,0,26
17,2,425,0,24,18,1,1572,39806,0,0,0,26
17,2,426,0,24,18,1,1572,41378,0,0,0,26
17,2,427,0,24,18,1,1572,42950,0,0,0,26
17,0,432,0,32,31,3,2118,44522,0,0,0,27
17,0,433,0,32,31,3,2118,46640,0,0,0,27
17,0,434,0,32,31,3,2118,48758,0,0,0,27
17,0,435,0,32,31,3,2118,50876,0,0,0,27
17,1,436,0,15,31,3,0,52994,1,0,0,27
17,1,437,0,16,31,3,70,52994,0,0,0,27
17,1,438,0,15,31,3,0,53064,1,0,0,27
17,1,439,0,16,31,3,70,53064,0,0,0,27
17,2,440,0,24,31,1,1598,53134,0,0,0,27
17,2,441,0,24,31,1,1598,54732,0,0,0,27
17,2,442,0,24,31,1,1598,56330,0,0,0,27
17,2,443,0,24,31,1,1598,57928,0,0,0,27
17,0,448,0,32,44,3,2139,59526,0,0,0,28
17,0,449,0,32,44,3,2139,61665,0,0,0,28
17,0,450,0,32,44,3,2139,63804,0,0,0,28
17,0,451,0,32,44,3,2139,65943,0,0,0,28
17,1,452,0,15,44,3,0,68082,1,0,0,28
17,1,453,0,16,44,3,91,68082,0,0,0,28
17,1,454,0,15,44,3,0,68173,1,0,0,28
17,1,455,0,16,44,3,91,68173,0,0,0,28
17,2,456,0,24,44,1,1612,68264,0,0,1,28
17,2,457,0,24,44,1,1612,69876,0,0,1,28
17,2,458,0,24,44,1,1612,71488,0,0,1,28
17,2,459,0,24,44,1,1612,73100,0,0,1,28
17,0,464,0,32,57,3,2162,74712,0,0,0,29
17,0,465,0,32,57,3,2162,76874,0,0,0,29
17,0,466,0,32,57,3,2162,79036,0,0,0,29
17,0,467,0,32,57,3,2162,81198,0,0,0,29
17,1,468,0,15,57,3,0,81198,1,0,0,29
17,1,469,0,16,57,3,114,81198,0,0,0,29
17,1,470,0,15,57,3,0,81198,1,0,0,29
17,1,471,0,16,57,3,114,81198,0,0,0,29
17,2,472,0,24,57,1,1625,81198,0,0,1,29
17,2,473,0,24,57,1,1625,81198,0,0,1,29
17,2,474,0,24,57,1,1625,81198,0,0,1,29
17,2,475,0,24,57,1,1625,81198,0,0,1,29
17,0,480,0,32,6,3,2060,81198,0,0,0,30
17,0,481,0,32,6,3,2060,81198,0,0,0,30
17,0,482,0,32,6,3,2060,81198,0,0,0,30
17,0,483,0,32,6,3,2060,81198,0,0,0,30
17,1,484,0,15,6,3,0,81198,1,0,0,30
17,1,485,0,16,6,3,12,81198,0,0,0,30
17,1,486,0,15,6,3,0,81198,1,0,0,30
17,1,487,0,16,6,3,12,81198,0,0,0,30
17,2,488,0,24,6,1,1548,81198,0,0,0,30
17,2,489,0,24,6,1,1548,81198,0,0,0,30
17,2,490,0,24,6,1,1548,81198,0,0,0,30
17,2,491,0,24,6,1,1548,81198,0,0,0,30
17,0,496,0,32,19,3,2091,81198,0,0,0,31
17,0,497,0,32,19,3,2091,81198,0,0,0,31
17,0,498,0,32,19,3,2091,81198,0,0,0,31
17,0,499,0,32,19,3,2091,81198,0,0,0,31
17,1,500,0,15,19,3,0,81198,1,0,0,31
17,1,501,0,16,19,3,43,81198,0,0,0,31
17,1,502,0,15,19,3,0,81198,1,0,0,31
17,1,503,0,16,19,3,43,81198,0,0,0,31
17,2,504,0,24,19,1,1574,81198,0,0,0,31
17,2,505,0,24,19,1,1574,81198,0,0,0,31
17,2,506,0,24,19,1,1574,81198,0,0,0,31
17,2,507,0,24,19,1,1574,81198,0,0,0,31
17,0,512,2,32,32,3,2120,0,0,0,0,32
17,0,513,2,32,32,3,2120,2056,0,0,0,32
17,0,514,2,32,32,3,2120,4112,0,0,0,32
17,0,515,2,32,32,3,2120,6168,0,0,0,32
17,1,516,2,15,32,3,0,8224,1,0,0,32
17,1,517,2,16,32,3,72,8224,0,0,0,32
17,1,518,2,15,32,3,0,8232,1,0,0,32
17,1,519,2,16,32,3,72,8232,0,0,0,32
17,2,520,2,24,32,1,1600,8240,0,0,1,32
17,2,521,2,24,32,1,1600,9776,0,0,1,32
17,2,522,2,24,32,1,1600,11312,0,0,1,32
17,2,523,2,24,32,1,1600,12848,0,0,1,32
17,0,528,2,32,45,3,2140,14384,0,0,0,33
17,0,529,2,32,45,3,2140,16460,0,0,0,33
17,0,530,2,32,45,3,2140,18536,0,0,0,33
17,0,531,2,32,45,3,2140,20612,0,0,0,33
17,1,532,2,15,45,3,0,22688,1,0,0,33
17,1,533,2,16,45,3,92,22688,0,0,0,33
17,1,534,2,15,45,3,0,22716,1,0,0,33
17,1,535,2,16,45,3,92,22716,0,0,0,33
17,2,536,2,24,45,1,1613,22744,0,0,1,33
17,2,537,2,24,45,1,1613,24293,0,0,1,33
17,2,538,2,24,45,1,1613,25842,0,0,1,33
17,2,539,2,24,45,1,1613,27391,0,0,1,33
17,0,544,2,32,58,3,2164,28940,0,0,0,34
17,0,545,2,32,58,3,2164,31040,0,0,0,34
17,0,546,2,32,58,3,2164,33140,0,0,0,34
17,0,547,2,32,58,3,2164,35240,0,0,0,34
17,1,548,2,15,58,3,0,37340,1,0,0,34
17,1,549,2,16,58,3,116,37340,0,0,0,34
17,1,550,2,15,58,3,0,37392,1,0,0,34
17,1,551,2,16,58,3,116,37392,0,0,0,34
17,2,552,2,24,58,1,1626,37444,0,0,1,34
17,2,553,2,24,58,1,1626,39006,0,0,1,34
17,2,554,2,24,58,1,1626,40568,0,0,1,34
17,2,555,2,24,58,1,1626,42130,0,0,1,34
17,0,560,2,32,7,3,2062,43692,0,0,0,35
17,0,561,2,32,7,3,2062,45690,0,0,0,35
17,0,562,2,32,7,3,2062,47688,0,0,0,35
17,0,563,2,32,7,3,2062,49686,0,0,0,35
17,1,564,2,15,7,3,0,51684,1,0,0,35
17,1,565,2,16,7,3,14,51684,0,0,0,35
17,1,566,2,15,7,3,0,51698,1,0,0,35
17,1,567,2,16,7,3,14,51698,0,0,0,35
17,2,568,2,24,7,1,1550,51712,0,0,0,35
17,2,569,2,24,7,1,1550,53198,0,0,0,35
17,2,570,2,24,7,1,1550,54684,0,0,0,35
17,2,571,2,24,7,1,1550,56170,0,0,0,35
17,0,576,2,32,20,3,2094,57656,0,0,0,36
17,0,577,2,32,20,3,2094,59686,0,0,0,36
17,0,578,2,32,20,3,2094,61716,0,0,0,36
17,0,579,2,32,20,3,2094,63746,0,0,0,36
17,1,580,2,15,20,3,0,65776,1,0,0,36
17,1,581,2,16,20,3,46,65776,0,0,0,36
17,1,582,2,15,20,3,0,65822,1,0,0,36
17,1,583,2,16,20,3,46,65822,0,0,0,36
17,2,584,2,24,20,1,1576,65868,0,0,0,36
17,2,585,2,24,20,1,1576,67380,0,0,0,36
17,2,586,2,24,20,1,1576,68892,0,0,0,36
17,2,587,2,24,20,1,1576,70404,0,0,0,36
17,0,592,2,32,33,3,2121,71916,0,0,0,37
17,0,593,2,32,33,3,2121,73973,0,0,0,37
17,0,594,2,32,33,3,2121,76030,0,0,0,37
17,0,595,2,32,33,3,2121,78087,0,0,0,37
17,1,596,2,15,33,3,0,78087,1,0,0,37
17,1,597,2,16,33,3,73,78087,0,0,0,37
17,1,598,2,15,33,3,0,78087,1,0,0,37
17,1,599,2,16,33,3,73,78087,0,0,0,37
17,2,600,2,24,33,1,1601,78087,0,0,1,37
17,2,601,2,24,33,1,1601,78087,0,0,1,37
17,2,602,2,24,33,1,1601,78087,0,0,1,37
17,2,603,2,24,33,1,1601,78087,0,0,1,37
17,0,608,2,32,46,3,2142,78087,0,0,0,38
17,0,609,2,32,46,3,2142,78087,0,0,0,38
17,0,610,2,32,46,3,2142,78087,0,0,0,38
17,0,611,2,32,46,3,2142,78087,0,0,0,38
17,1,612,2,15,46,3,0,78087,1,0,0,38
17,1,613,2,16,46,3,94,78087,0,0,0,38
17,1,614,2,15,46,3,0,78087,1,0,0,38
17,1,615,2,16,46,3,94,78087,0,0,0,38
17,2,616,2,24,46,1,1614,78087,0,0,1,38
17,2,617,2,24,46,1,1614,78087,0,0,1,38
17,2,618,2,24,46,1,1614,78087,0,0,1,38
17,2,619,2,24,46,1,1614,78087,0,0,1,38
17,0,624,2,32,59,3,2166,78087,0,0,0,39
17,0,625,2,32,59,3,2166,78087,0,0,0,39
17,0,626,2,32,59,3,2166,78087,0,0,0,39
17,0,627,2,32,59,3,2166,78087,0,0,0,39
17,1,628,2,15,59,3,0,78087,1,0,0,39
17,1,629,2,16,59,3,118,78087,0,0,0,39
17,1,630,2,15,59,3,0,78087,1,0,0,39
17,1,631,2,16,59,3,118,78087,0,0,0,39
17,2,632,2,24,59,1,1627,78087,0,0,1,39
17,2,633,2,24,59,1,1627,78087,0,0,1,39
17,2,634,2,24,59,1,1627,78087,0,0,1,39
17,2,635,2,24,59,1,1627,78087,0,0,1,39
17,0,640,2,32,8,3,2065,0,0,0,0,40
17,0,641,2,32,8,3,2065,2001,0,0,0,40
17,0,642,2,32,8,3,2065,4002,0,0,0,40
17,0,643,2,32,8,3,2065,6003,0,0,0,40
17,1,644,2,15,8,3,0,8004,1,0,0,40
17,1,645,2,16,8,3,17,8004,0,0,0,40
17,1,646,2,15,8,3,0,8021,1,0,0,40
17,1,647,2,16,8,3,17,8021,0,0,0,40
